Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    RRB             reduce using rule 72 (explist -> exp .)
    COMMA           reduce using rule 72 (explist -> exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 77

    (52) exp -> exp operator exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COLON           reduce using rule 52 (exp -> exp operator exp .)
    COMMA           reduce using rule 52 (exp -> exp operator exp .)
    RSB             reduce using rule 52 (exp -> exp operator exp .)
    RRB             reduce using rule 52 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp operator exp .)
    LRB             reduce using rule 52 (exp -> exp operator exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! AND             [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! OR              [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 52 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 52 (exp -> exp operator exp .) ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 78

    (43) relopexp -> exp relop exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COLON           reduce using rule 43 (relopexp -> exp relop exp .)
    COMMA           reduce using rule 43 (relopexp -> exp relop exp .)
    RSB             reduce using rule 43 (relopexp -> exp relop exp .)
    RRB             reduce using rule 43 (relopexp -> exp relop exp .)
    SEMICOLON       reduce using rule 43 (relopexp -> exp relop exp .)
    LRB             reduce using rule 43 (relopexp -> exp relop exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! GT              [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! GE              [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! LT              [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! LE              [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! NE              [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! AND             [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! OR              [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 43 (relopexp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 43 (relopexp -> exp relop exp .) ]

    relop                          shift and go to state 48
    operator                       shift and go to state 47

state 79

    (51) exp -> lvalue ASSIGN exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    AND             reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    OR              reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    GT              reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    RSB             reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    LRB             reduce using rule 51 (exp -> lvalue ASSIGN exp .)
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55

  ! SUM             [ reduce using rule 51 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 51 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 80

    (58) exp -> lvalue LRB RRB .

    AND             reduce using rule 58 (exp -> lvalue LRB RRB .)
    OR              reduce using rule 58 (exp -> lvalue LRB RRB .)
    SUM             reduce using rule 58 (exp -> lvalue LRB RRB .)
    SUB             reduce using rule 58 (exp -> lvalue LRB RRB .)
    MUL             reduce using rule 58 (exp -> lvalue LRB RRB .)
    DIV             reduce using rule 58 (exp -> lvalue LRB RRB .)
    MOD             reduce using rule 58 (exp -> lvalue LRB RRB .)
    GT              reduce using rule 58 (exp -> lvalue LRB RRB .)
    GE              reduce using rule 58 (exp -> lvalue LRB RRB .)
    LT              reduce using rule 58 (exp -> lvalue LRB RRB .)
    LE              reduce using rule 58 (exp -> lvalue LRB RRB .)
    EQ              reduce using rule 58 (exp -> lvalue LRB RRB .)
    NE              reduce using rule 58 (exp -> lvalue LRB RRB .)
    COLON           reduce using rule 58 (exp -> lvalue LRB RRB .)
    COMMA           reduce using rule 58 (exp -> lvalue LRB RRB .)
    RSB             reduce using rule 58 (exp -> lvalue LRB RRB .)
    RRB             reduce using rule 58 (exp -> lvalue LRB RRB .)
    SEMICOLON       reduce using rule 58 (exp -> lvalue LRB RRB .)
    LRB             reduce using rule 58 (exp -> lvalue LRB RRB .)


state 81

    (44) relopexp -> relopexp relop exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COLON           reduce using rule 44 (relopexp -> relopexp relop exp .)
    COMMA           reduce using rule 44 (relopexp -> relopexp relop exp .)
    RSB             reduce using rule 44 (relopexp -> relopexp relop exp .)
    RRB             reduce using rule 44 (relopexp -> relopexp relop exp .)
    SEMICOLON       reduce using rule 44 (relopexp -> relopexp relop exp .)
    LRB             reduce using rule 44 (relopexp -> relopexp relop exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! GT              [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! GE              [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! LT              [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! LE              [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! EQ              [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! NE              [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! AND             [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! OR              [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! SUM             [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! SUB             [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! MUL             [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! DIV             [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]
  ! MOD             [ reduce using rule 44 (relopexp -> relopexp relop exp .) ]

    relop                          shift and go to state 48
    operator                       shift and go to state 47

state 82

    (57) exp -> LRB exp RRB .

    AND             reduce using rule 57 (exp -> LRB exp RRB .)
    OR              reduce using rule 57 (exp -> LRB exp RRB .)
    SUM             reduce using rule 57 (exp -> LRB exp RRB .)
    SUB             reduce using rule 57 (exp -> LRB exp RRB .)
    MUL             reduce using rule 57 (exp -> LRB exp RRB .)
    DIV             reduce using rule 57 (exp -> LRB exp RRB .)
    MOD             reduce using rule 57 (exp -> LRB exp RRB .)
    GT              reduce using rule 57 (exp -> LRB exp RRB .)
    GE              reduce using rule 57 (exp -> LRB exp RRB .)
    LT              reduce using rule 57 (exp -> LRB exp RRB .)
    LE              reduce using rule 57 (exp -> LRB exp RRB .)
    EQ              reduce using rule 57 (exp -> LRB exp RRB .)
    NE              reduce using rule 57 (exp -> LRB exp RRB .)
    COLON           reduce using rule 57 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 57 (exp -> LRB exp RRB .)
    RSB             reduce using rule 57 (exp -> LRB exp RRB .)
    RRB             reduce using rule 57 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 57 (exp -> LRB exp RRB .)
    LRB             reduce using rule 57 (exp -> LRB exp RRB .)


state 83

    (22) block -> LCB stmtlist RCB .

    $end            reduce using rule 22 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 22 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 22 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 22 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 22 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 22 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 22 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 22 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 22 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 22 (block -> LCB stmtlist RCB .)


state 84

    (23) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 23 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 23 (stmtlist -> stmtlist stmt .)


state 85

    (30) stmt -> RETURN . exp SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 103
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 86

    (31) stmt -> exp . SEMICOLON
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    SEMICOLON       shift and go to state 104
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 87

    (32) stmt -> block .

    RCB             reduce using rule 32 (stmt -> block .)
    RETURN          reduce using rule 32 (stmt -> block .)
    WHILE           reduce using rule 32 (stmt -> block .)
    ON              reduce using rule 32 (stmt -> block .)
    FOR             reduce using rule 32 (stmt -> block .)
    IF              reduce using rule 32 (stmt -> block .)
    PRINT           reduce using rule 32 (stmt -> block .)
    ID              reduce using rule 32 (stmt -> block .)
    LRB             reduce using rule 32 (stmt -> block .)
    SUB             reduce using rule 32 (stmt -> block .)
    NOT             reduce using rule 32 (stmt -> block .)
    LCB             reduce using rule 32 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> block .)
    FLOATNUMBER     reduce using rule 32 (stmt -> block .)
    TRUE            reduce using rule 32 (stmt -> block .)
    FALSE           reduce using rule 32 (stmt -> block .)
    ELSE            reduce using rule 32 (stmt -> block .)
    ELSEIF          reduce using rule 32 (stmt -> block .)
    WHERE           reduce using rule 32 (stmt -> block .)


state 88

    (33) stmt -> vardec .

    RCB             reduce using rule 33 (stmt -> vardec .)
    RETURN          reduce using rule 33 (stmt -> vardec .)
    WHILE           reduce using rule 33 (stmt -> vardec .)
    ON              reduce using rule 33 (stmt -> vardec .)
    FOR             reduce using rule 33 (stmt -> vardec .)
    IF              reduce using rule 33 (stmt -> vardec .)
    PRINT           reduce using rule 33 (stmt -> vardec .)
    ID              reduce using rule 33 (stmt -> vardec .)
    LRB             reduce using rule 33 (stmt -> vardec .)
    SUB             reduce using rule 33 (stmt -> vardec .)
    NOT             reduce using rule 33 (stmt -> vardec .)
    LCB             reduce using rule 33 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 33 (stmt -> vardec .)
    TRUE            reduce using rule 33 (stmt -> vardec .)
    FALSE           reduce using rule 33 (stmt -> vardec .)
    ELSE            reduce using rule 33 (stmt -> vardec .)
    ELSEIF          reduce using rule 33 (stmt -> vardec .)
    WHERE           reduce using rule 33 (stmt -> vardec .)


state 89

    (34) stmt -> WHILE . LRB exp LRB stmt

    LRB             shift and go to state 105


state 90

    (35) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 106


state 91

    (36) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> FOR . LRB ID IN RRB stmt

    LRB             shift and go to state 107


state 92

    (56) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID . ASSIGN exp

  ! shift/reduce conflict for LRB resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
    LRB             shift and go to state 46
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    COLON           reduce using rule 25 (lvalue -> ID .)
    COMMA           reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18
    ASSIGN          shift and go to state 17

  ! ASSIGN          [ reduce using rule 25 (lvalue -> ID .) ]
  ! LRB             [ reduce using rule 25 (lvalue -> ID .) ]


state 93

    (38) stmt -> IF . LRB exp RRB stmt elseiflist
    (39) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 108


state 94

    (40) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 109


state 95

    (51) exp -> lvalue . ASSIGN exp
    (55) exp -> lvalue .
    (58) exp -> lvalue . LRB RRB
    (9) iddec -> lvalue .

    ASSIGN          shift and go to state 62
    SEMICOLON       reduce using rule 55 (exp -> lvalue .)
    AND             reduce using rule 55 (exp -> lvalue .)
    OR              reduce using rule 55 (exp -> lvalue .)
    SUM             reduce using rule 55 (exp -> lvalue .)
    SUB             reduce using rule 55 (exp -> lvalue .)
    MUL             reduce using rule 55 (exp -> lvalue .)
    DIV             reduce using rule 55 (exp -> lvalue .)
    MOD             reduce using rule 55 (exp -> lvalue .)
    GT              reduce using rule 55 (exp -> lvalue .)
    GE              reduce using rule 55 (exp -> lvalue .)
    LT              reduce using rule 55 (exp -> lvalue .)
    LE              reduce using rule 55 (exp -> lvalue .)
    EQ              reduce using rule 55 (exp -> lvalue .)
    NE              reduce using rule 55 (exp -> lvalue .)
    LRB             shift and go to state 63
    COLON           reduce using rule 9 (iddec -> lvalue .)
    COMMA           reduce using rule 9 (iddec -> lvalue .)


state 96

    (20) paramdec -> ID COLON type .

    COMMA           reduce using rule 20 (paramdec -> ID COLON type .)
    RRB             reduce using rule 20 (paramdec -> ID COLON type .)


state 97

    (21) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 110


state 98

    (14) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 111

state 99

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 100

    (19) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)


state 101

    (56) exp -> ID LRB explist RRB .

    AND             reduce using rule 56 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 56 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 56 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 56 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 56 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 56 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 56 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 56 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 56 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 56 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 56 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 56 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 56 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 56 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 56 (exp -> ID LRB explist RRB .)
    RSB             reduce using rule 56 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 56 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 56 (exp -> ID LRB explist RRB .)
    LRB             reduce using rule 56 (exp -> ID LRB explist RRB .)


state 102

    (73) explist -> explist COMMA . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 112
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 103

    (30) stmt -> RETURN exp . SEMICOLON
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    SEMICOLON       shift and go to state 113
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 104

    (31) stmt -> exp SEMICOLON .

    RCB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 31 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 31 (stmt -> exp SEMICOLON .)
